id,price
223,1675349.7499999998
224,771000.0
225,2260500.0
226,2117333.333333333
227,2670000.0000000005
228,2430000.0
229,2176333.3333333335
230,2871666.666666667
231,2646666.666666667
232,354166.6666666667
233,1549500.0
234,1089083.3333333335
235,384000.0
236,2832500.0
237,2736666.666666667
238,1471166.6666666665
239,2255083.333333334
240,1519583.3333333335
241,1656250.0
242,1837833.3333333335
243,1788867.0
244,1611666.6666666667
245,776078.5833333333
246,484999.9166666667
247,1507433.0833333333
248,2011749.9999999998
249,2292416.666666667
250,2292166.666666667
251,1382416.6666666665
252,1322349.7499999998
253,1604766.4166666667
254,1163333.3333333335
255,1304500.0
256,774083.3333333334
257,1694395.0833333335
258,1460205.75
259,1689916.5833333333
260,861666.6666666667
261,1794700.3333333333
262,1244083.3333333335
263,1985000.0
264,423750.00000000006
265,1322000.0
266,952416.6666666667
267,1827083.333333333
268,303250.0
269,682083.25
270,1108749.9166666667
271,1574099.75
272,1557833.3333333333
273,1583333.25
274,678249.9166666667
275,374083.25000000006
276,2155691.666666667
277,1471250.0
278,1423333.3333333335
279,1261916.6666666667
280,1300833.3333333335
281,494583.25000000006
282,1486916.6666666665
283,1190750.0
284,1715416.6666666663
285,1046250.0
286,1110833.3333333335
287,1766666.6666666667
288,1807083.3333333335
289,1818145.0833333335
290,1169433.0000000002
291,845833.3333333334
292,878916.6666666667
293,1269166.6666666667
294,302083.3333333334
295,1167833.25
296,433249.99999999994
297,1059166.5833333333
298,922083.3333333334
299,1276183.0000000002
300,419999.99999999994
301,1958000.0
302,1585138.8333333335
303,1519849.7500000002
304,1013750.0
305,1627266.4166666665
306,1515000.0
307,654875.0
308,1481583.3333333335
309,645166.5833333334
310,1450750.0
311,1452083.3333333335
312,1689158.3333333335
313,626666.5833333335
314,430833.3333333334
315,1077083.25
316,1023750.0
317,1687349.7500000002
318,1138750.0
319,2133333.3333333335
320,1576250.0
321,1254583.3333333335
322,834583.3333333334
323,2128166.666666667
324,2646666.666666667
325,2555249.9999999995
326,515333.3333333334
327,1732499.9166666667
328,1344933.0833333333
329,1364916.6666666667
330,1142000.0
331,1047752.8333333333
332,1235333.3333333335
333,1300416.6666666667
334,2417999.9999999995
335,1318186.4166666667
336,449583.3333333334
337,1436583.25
338,1932916.5833333333
339,652499.9166666667
340,1161666.5833333333
341,1562500.0
342,2070416.6666666667
343,1595766.416666667
344,1066250.0
345,1282083.1666666665
346,361666.6666666667
347,1574869.5
348,1394099.75
349,1377416.5833333333
350,2034395.0833333335
351,1727705.8333333335
352,2106061.75
353,2114083.3333333335
354,2264916.666666667
355,1781250.0
356,2295833.333333333
357,1974250.0
358,1318183.0833333333
359,539500.0
360,1421916.5833333333
361,1713683.0833333335
362,2326666.666666667
363,1206166.6666666667
364,1478750.0
365,1499083.3333333335
366,1511886.75
367,1602083.3333333335
368,985089.1666666667
369,2450833.3333333335
370,962083.3333333334
371,1050333.3333333335
372,297500.0
373,1334833.3333333335
374,1842145.0833333335
375,1423249.9166666667
376,1670250.0
377,930500.0
378,1970000.0
379,2152916.666666667
380,1644833.3333333333
381,1579388.8333333335
382,426666.5833333333
383,1144166.5833333333
384,1790564.7499999998
385,962416.6666666667
386,1418266.4166666667
387,1676249.9166666667
388,1000000.0
389,2358666.666666667
390,1689166.6666666667
391,1630416.5833333333
392,1330750.0
393,1304083.3333333335
394,2337250.0000000005
395,1468999.9999999998
396,1093750.0
397,2440833.3333333335
398,2670000.0000000005
399,810583.3333333334
400,1733539.1666666667
401,448333.3333333334
402,1628333.3333333335
403,553666.6666666667
404,686666.5833333333
405,1201166.5833333333
406,981416.6666666667
407,2231166.6666666665
408,1617833.3333333335
409,648916.5833333333
410,1572500.0
411,1651599.75
412,2045833.3333333335
413,338855.4166666668
414,635749.9166666667
415,1847083.3333333335
416,1992916.6666666667
417,954083.3333333334
418,1737200.3333333333
419,2201250.0
420,1007916.6666666667
421,456623.08333333343
422,1329000.0
423,1380416.6666666667
424,1933683.0833333333
425,1211583.3333333335
426,641666.6666666667
427,1365749.9166666667
428,1758120.3333333337
429,2620000.0
430,1935353.0000000002
431,1781583.3333333335
432,1895645.0833333335
433,1660416.6666666667
434,1667016.4166666665
435,965833.3333333334
436,697083.25
437,1992853.0833333335
438,1103250.0
439,2230000.0
440,846833.3333333334
441,1633166.6666666667
442,2201250.0
443,1053916.5833333333
444,343916.6666666667
445,1417916.6666666667
446,2270583.333333334
447,2034083.3333333335
448,1227916.5833333333
449,3125833.333333334
450,700833.25
451,1579999.9999999998
452,1681666.6666666672
453,2013000.0
454,1547202.75
455,548666.5000000001
456,3263333.3333333344
457,1495750.0
458,1092000.0
459,291666.66666666686
460,1147416.6666666667
461,1942000.0
462,1486249.9999999998
463,1370000.0
464,1748202.8333333333
465,1295599.6666666667
466,1374499.9166666667
467,990000.0
468,582500.0
469,366623.0833333334
470,321999.99999999994
471,1606666.6666666667
472,711666.5833333334
473,1252433.0833333333
474,2029916.6666666667
475,2361333.3333333335
476,539916.5833333334
477,1100333.3333333335
478,2230500.0
479,943083.3333333334
480,1440266.416666667
481,1509083.3333333335
482,644333.25
483,1811478.4166666665
484,1290749.9166666667
485,518706.41666666674
486,1267916.6666666667
487,1479933.0
488,2035333.3333333335
489,1519849.7500000002
490,2575000.0000000005
491,903083.3333333334
492,1068666.6666666667
493,1142833.25
494,891166.6666666667
495,588583.25
496,2292416.666666667
497,2445750.0
498,1193266.4166666667
499,1122500.0
500,2098250.0
501,359583.3333333334
502,2871666.666666667
503,2285833.333333334
504,1052933.0
505,1199016.4166666667
506,1646250.0000000002
507,1284083.3333333335
508,424499.99999999994
509,883916.6666666667
510,1276666.6666666667
511,721086.0833333334
512,1741749.9166666667
513,2306561.75
514,2169000.0
515,1671583.3333333335
516,1914583.3333333335
517,1253250.0
518,2385000.0
519,448333.3333333334
520,436166.6666666667
521,1472500.0
522,253749.9166666667
523,407083.3333333333
524,1039166.6666666667
525,2292416.666666667
526,382499.99999999994
527,1549166.6666666667
528,1733333.3333333335
529,1307500.0
530,513249.9166666667
531,1404833.25
532,819166.6666666667
533,1925000.0
534,1671933.0833333335
535,2065749.9999999998
536,796250.0
537,1536999.9166666667
538,1292916.6666666667
539,917752.8333333333
540,1646666.6666666667
541,1275333.3333333335
542,2646666.666666667
543,1653325.0
544,1167916.6666666667
545,590333.25
546,913500.0
547,2710000.0
548,707916.6666666667
549,574916.5833333334
550,658916.5833333334
551,1440266.416666667
552,1318183.0833333333
553,894500.0
554,670999.9166666667
555,1545766.4166666667
556,2910833.3333333335
557,1786536.1666666667
558,1702833.3333333335
559,1070666.5833333333
560,947416.6666666667
561,1643750.0
562,2871666.666666667
563,322499.9166666666
564,653749.9166666667
565,1309916.6666666667
566,2039916.6666666667
567,2238561.75
568,1472500.0
569,2054978.4166666667
570,821833.3333333334
571,1329166.6666666667
572,1197500.0
573,2153333.3333333335
574,1193749.9166666667
575,359499.9166666666
576,2315833.3333333335
577,539916.6666666667
578,1692766.4166666665
579,1755645.0833333335
580,2181583.333333333
581,1670000.0
582,1963333.333333333
583,463333.3333333334
584,2296296.2499999995
585,1007416.6666666667
586,699999.9166666667
587,491250.0
588,547916.5000000001
589,1350952.8333333333
590,664749.9166666667
591,2409083.3333333335
592,1584583.25
593,1460000.0
594,294583.33333333343
595,1587499.9166666667
596,1003750.0
597,874583.3333333334
598,1678266.333333333
599,1645416.6666666667
600,733666.6666666667
601,2512500.0000000005
602,855583.3333333334
603,2959166.666666667
604,322083.33333333326
605,1135083.25
606,1123750.0
607,1535416.5833333333
608,512916.6666666667
609,1275433.0000000002
610,639499.9166666667
611,1649500.0
612,1264833.3333333335
613,635166.5833333334
614,2282333.333333333
615,1132916.5833333333
616,1562499.9166666667
617,1697500.0
618,1207416.6666666667
619,1256250.0
620,1718749.9166666667
621,1446583.25
622,1160583.3333333335
623,853245.2500000001
624,1972500.0
625,1917645.0833333335
626,1884416.6666666667
627,2516583.333333334
628,2646666.666666667
629,1929516.4166666665
630,2086061.7500000002
631,1885333.3333333335
632,1095416.6666666667
633,1696872.4999999998
634,2106583.3333333335
635,2035833.3333333335
636,516388.80555555556
637,426478.08333333343
638,2120750.0
639,1626249.9166666667
640,1557416.6666666667
641,1921500.0
642,693833.25
643,2419083.333333334
644,1391249.9166666667
645,1109083.3333333335
646,1625683.0833333333
647,773250.0
648,636416.5833333333
649,1344500.0
650,2546666.666666667
651,1380750.0
652,405750.0
653,1718599.7499999998
654,424083.33333333343
655,2434083.3333333335
656,1796666.6666666667
657,1444516.4166666667
658,1682500.0
659,707333.2500000001
660,1139500.0
661,935166.6666666667
662,1396249.9999999998
663,1619999.9166666667
664,1989166.6666666663
665,1793033.5833333337
666,2111666.666666667
667,2119999.9999999995
668,2594166.666666667
669,441250.0
670,658499.9166666667
671,2375750.0
672,1569849.6666666667
673,1654311.7500000002
674,1915750.0
675,2202500.0
676,1718749.9166666667
677,1488683.0833333333
678,2270500.0
679,2006311.7499999998
680,2620000.0
681,1847083.3333333335
682,1378266.4166666667
683,1303416.5833333335
684,1565750.0
685,704999.9166666667
686,1763750.0
687,1514833.3333333335
688,2580000.0
689,1717833.3333333335
690,580666.5000000001
691,1574061.75
692,1675825.0
693,491666.5833333334
694,1056666.6666666667
695,2646666.666666667
696,2264916.666666667
697,1321603.0000000002
698,1282766.3333333333
699,2410833.3333333335
700,1508750.0
701,1128666.6666666667
702,270416.6666666667
703,1143249.9166666667
704,1947916.6666666663
705,1835000.0
706,1144916.6666666667
707,1602500.0
708,1656666.6666666667
709,2004166.6666666667
710,1378183.0833333333
711,1506108.7499999998
712,1838333.25
713,497333.25000000006
714,827589.0000000001
715,371789.75000000006
716,1042916.5833333333
717,991666.6666666667
718,1799395.0833333335
719,1593266.416666667
720,1636583.3333333335
721,1437499.9166666667
722,1572500.0
723,1807083.3333333335
724,547916.6666666667
725,2244666.666666667
726,1327266.3333333335
727,1220583.3333333335
728,1293166.5833333333
729,1606583.3333333335
730,406500.0
731,1409583.25
732,2134083.3333333335
733,527000.0
734,1696952.8333333333
735,1537433.0833333333
736,1893333.3333333335
737,1494166.6666666667
738,1236250.0
739,1621536.1666666667
740,1602083.3333333335
741,2603333.333333334
742,908333.3333333334
743,1771478.4166666665
744,519166.5833333335
745,2187436.4166666665
746,1357833.3333333335
747,1912083.3333333335
748,1053750.0
749,542416.5833333334
750,1358750.0
751,316666.6666666667
752,629999.9166666666
753,2173561.75
754,1797728.4166666667
755,1570000.0
756,1279999.9166666667
757,1298749.9166666667
758,1705766.3333333335
759,1548183.0000000002
760,1721183.0833333335
761,1134916.6666666667
762,599999.9166666667
763,992750.0
764,542416.5833333334
765,1649583.3333333335
766,2008666.6666666667
767,1059500.0
768,1572500.0
769,905750.0
770,323750.0000000001
771,855833.3333333334
772,879672.5
773,1663888.8333333333
774,1416599.7499999998
775,2318950.3333333335
776,2505000.0
777,2328833.333333334
778,2580000.0
779,2286500.0
780,1687500.0
781,1030250.0
782,2490750.0
783,2629395.0833333335
784,2334583.333333333
785,2707500.0000000005
786,1258333.3333333335
787,1298333.1666666665
788,641083.3333333334
789,1991061.7500000002
790,2179916.666666667
791,1394166.6666666667
792,1719516.4166666665
793,1519583.3333333335
794,1565416.5833333333
795,2199603.083333333
796,1271099.6666666667
797,1266249.9166666667
798,2246999.9999999995
799,634833.25
800,1765833.3333333335
801,1017083.3333333334
802,1212766.4166666667
803,394916.6666666667
804,1398333.3333333335
805,1415349.5833333335
806,381250.00000000006
807,1203183.0833333333
808,1449166.6666666667
809,1037000.0
810,1507916.6666666667
811,1599083.3333333335
812,1424666.5833333333
813,1875686.4166666665
814,1606666.6666666667
815,1773666.6666666663
816,1236749.9166666667
817,2727500.0000000005
818,1125416.5833333333
819,1624833.3333333335
820,1200833.3333333335
821,841416.6666666667
822,930416.6666666667
823,2137436.4166666665
824,1101249.9166666667
825,1770583.3333333335
826,1368183.0833333333
827,2061666.6666666667
828,1362416.6666666667
829,2029666.6666666667
830,1907083.3333333335
831,345373.08333333343
832,1062416.6666666667
833,2292416.666666667
834,1562500.0
835,1494766.4166666667
836,884416.6666666667
837,846666.6666666667
838,331666.6666666667
839,1648333.25
840,320750.0
841,2238000.0
842,1745333.3333333335
843,1753061.7500000002
844,1807500.0
845,1875686.4166666665
846,722083.3333333334
847,956666.6666666667
848,1516908.25
849,1748117.0000000005
850,2106583.3333333335
851,1526583.3333333335
852,1424500.0
853,1650833.25
854,1197083.3333333335
855,344688.75
856,355416.6666666668
857,1250749.9166666667
858,3687500.0
859,1486099.6666666667
860,1767499.9999999998
861,581249.9166666667
862,1314083.3333333335
863,1664099.6666666667
864,1501599.75
865,1388750.0
866,1762500.0
867,1280416.6666666667
868,863750.0
869,1342500.0
870,300416.66666666657
871,1269166.5833333333
872,1787728.4166666667
873,1577766.416666667
874,1835000.0
875,1612500.0
876,2311583.333333334
877,751291.6666666667
878,927083.3333333334
879,2182000.0
880,1435833.3333333335
881,1176250.0
882,343022.0833333334
883,2041666.6666666667
884,1326000.0
885,1017833.3333333334
886,348750.0
887,1514099.7500000002
888,2029916.6666666663
889,834750.0
890,1772083.3333333335
891,1284916.5833333333
892,1370000.0
893,326250.0000000001
894,1195349.75
895,300833.3333333334
896,1859500.0
897,341666.6666666668
898,1088333.25
899,2680000.0000000005
900,1293539.1666666667
901,763839.1666666667
902,669583.25
903,2385000.0
904,2091666.6666666663
905,1826250.0
906,1292083.1666666665
907,1546583.3333333335
908,2434083.3333333335
909,1117499.9166666667
910,2018561.7500000002
911,1101583.3333333335
912,1960833.3333333335
913,2892500.0000000005
914,2320583.333333334
915,943586.1666666666
916,1383749.9166666667
917,1381749.9166666667
918,354873.0833333333
919,1710416.5833333333
920,1627333.3333333335
921,784500.0
922,1134916.5833333333
923,1827083.333333333
924,2609166.6666666674
925,1004166.6666666667
926,1842916.6666666667
927,2871666.666666667
928,2132416.666666667
929,1577500.0
930,1570349.75
931,1889166.6666666667
932,613333.25
933,1765833.3333333335
934,1981666.6666666667
935,2262353.083333333
936,2009166.6666666667
937,1022083.3333333334
938,982916.6666666667
939,1278249.9166666667
940,2375750.0
941,1452016.3333333333
942,1085833.3333333335
943,569416.6666666667
944,1211250.0
945,1203683.0
946,1803333.333333333
947,801999.9166666667
948,1965166.6666666663
949,1481583.3333333335
950,463750.0
951,1458683.0833333335
952,1577424.6666666667
953,1351516.4166666667
954,1121666.6666666667
955,2258333.3333333335
956,1105416.6666666667
957,1219916.5833333333
958,1400000.0
959,2277962.916666667
960,1751599.6666666667
961,1183333.3333333335
962,1893333.3333333335
963,1336666.6666666667
964,1479933.0
965,1409933.0833333333
966,1949583.3333333335
967,2012416.6666666667
968,1435000.0
969,1563333.3333333335
970,1151086.1666666667
971,1304916.6666666667
972,838250.0
973,1577016.3333333335
974,529916.5833333334
975,369166.6666666667
976,855750.0
977,1941249.9999999998
978,1884083.3333333335
979,1104083.25
980,1151183.0833333333
981,1119166.6666666667
982,1937145.0833333335
983,2124916.6666666665
984,1218333.3333333335
985,1183599.6666666667
986,1265833.3333333335
987,1896933.0833333333
988,1942416.6666666663
989,1772499.9999999998
990,410000.00000000006
991,802666.6666666667
992,2050833.3333333335
993,2043250.0
994,1120333.3333333335
995,912250.0
996,1741183.0833333333
997,346499.9166666667
998,2265499.9999999995
999,1049583.3333333335
1000,566999.9166666666
1001,1568119.5
1002,1302916.6666666667
1003,2469083.3333333335
1004,896250.0
1005,934083.3333333334
1006,2633333.333333334
1007,1554016.4166666667
1008,1128749.9166666667
1009,1163016.4166666667
1010,1858333.333333333
1011,1335416.6666666667
1012,1738683.0833333333
1013,1546583.25
1014,1831536.1666666667
1015,1626666.6666666665
1016,2240666.6666666665
1017,1596666.6666666665
1018,1172916.5833333335
1019,546666.6666666667
1020,733000.0
1021,1415728.4166666665
1022,1653683.0833333335
1023,1072281.6666666667
1024,2260000.0
1025,1994666.6666666667
1026,494499.9166666668
1027,1311583.3333333335
1028,2270500.0
1029,1516333.25
1030,1951250.0
1031,1563888.9166666665
1032,489123.08333333343
1033,1483250.0
1034,633750.0
1035,1544016.4166666667
1036,407916.66666666674
1037,1555000.0
1038,474956.4166666666
1039,1065416.6666666667
1040,2683333.333333334
1041,1584583.25
1042,687416.5833333334
1043,1587500.0
1044,1412083.3333333335
1045,1068333.3333333335
1046,1362083.3333333335
1047,1673683.0833333333
1048,380666.6666666666
1049,1278750.0
1050,1194999.9999999998
1051,1652786.1666666667
1052,1633749.9166666667
1053,958750.0
1054,1570702.8333333333
1055,2217416.666666667
1056,1473249.9166666667
1057,1448683.0833333333
1058,2243269.7500000005
1059,1552478.4166666667
1060,901583.3333333334
1061,1093750.0
1062,1642849.6666666667
1063,904750.0
1064,1884583.3333333335
1065,585416.6666666667
1066,799833.3333333334
1067,1475000.0
1068,2646666.666666667
1069,891666.6666666667
1070,2142416.666666667
1071,1555833.3333333335
1072,744166.6666666667
1073,1427849.7500000002
1074,1810000.0
1075,2272500.0
1076,1473269.7499999998
1077,1222016.25
1078,1305492.0
1079,1565416.5833333333
1080,912666.6666666667
1081,1899811.7499999998
1082,489083.2500000001
1083,1391186.3333333335
1084,1381583.3333333335
1085,622250.0
1086,438289.75
1087,1552978.4166666665
1088,2244666.666666667
1089,804916.6666666667
1090,1169099.75
1091,2122499.9999999995
1092,2025750.0
1093,1251000.0
1094,1456500.0
1095,2449916.666666667
1096,995252.8333333333
1097,2146416.666666667
1098,1990000.0
1099,1410750.0
1100,1196250.0
1101,544083.25
1102,1644583.25
1103,646416.5833333334
1104,1463183.0
1105,1505000.0
1106,2233250.0
1107,1531108.75
1108,1512016.3333333333
1109,1442750.0
1110,1649019.6666666667
1111,1668750.0
1112,1321849.7499999998
1113,1950228.4166666667
1114,986666.6666666667
1115,2029166.6666666667
1116,836666.6666666667
1117,2261872.4166666665
1118,625416.6666666667
1119,1216919.5
1120,374166.6666666668
1121,1935228.4166666665
1122,1741249.9999999998
1123,2079166.6666666667
1124,1197500.0
1125,608249.9166666666
1126,760583.3333333334
1127,1516433.0000000002
1128,1754166.6666666667
1129,1040000.0
1130,1103333.3333333335
1131,1344583.3333333335
1132,1119419.5
1133,1648061.75
1134,1295749.9166666667
1135,1403266.416666667
1136,1530349.7500000002
1137,1059583.3333333335
1138,2263333.3333333335
1139,1300000.0
1140,1984978.4166666667
1141,1093586.1666666667
1142,2241666.666666667
1143,1070000.0
1144,1785016.4166666665
1145,2076666.6666666663
1146,2082416.6666666667
1147,1052000.0
1148,720000.0
1149,371666.6666666668
1150,1632849.7499999998
1151,1366583.3333333335
1152,1594416.6666666667
1153,1139166.6666666667
1154,755666.5833333334
1155,486166.5833333334
1156,883333.3333333334
1157,636249.9166666667
1158,2001500.0
1159,2372500.0
1160,2006666.6666666667
1161,2646666.666666667
1162,1258266.4166666667
1163,438333.3333333334
1164,2580000.0
1165,588249.9166666667
1166,607500.0
1167,2111250.0
1168,1475266.4166666667
1169,1795833.333333333
1170,1194166.6666666667
1171,1424583.3333333335
1172,1812233.3333333335
1173,1537750.0
1174,1192500.0
1175,620416.5833333334
1176,1384833.3333333335
1177,1539516.416666667
1178,1247083.3333333335
1179,1780475.75
1180,2169500.0
1181,1273333.3333333335
1182,2646666.666666667
1183,2620000.0
1184,1917500.0
1185,1719583.3333333335
1186,1385833.3333333335
1187,1719516.4166666665
1188,625749.9166666667
1189,1474099.7500000002
1190,860583.3333333334
1191,326166.6666666667
1192,2902500.0
1193,2270500.0
1194,395333.25000000006
1195,1280416.6666666667
1196,429500.0
1197,1797433.0833333333
1198,506083.24999999994
1199,1312083.3333333335
1200,1616053.4166666667
1201,1235333.3333333335
1202,2959166.666666667
1203,1002083.3333333334
1204,513194.33333333343
1205,2188250.0
1206,2009166.6666666667
1207,2236666.666666667
1208,2599166.666666667
1209,1473683.0000000002
1210,2871666.666666667
1211,1418266.4166666667
1212,996583.3333333334
1213,2224583.3333333335
1214,367416.6666666667
1215,906250.0
1216,1724166.6666666667
1217,1534416.5833333333
1218,1296666.6666666667
1219,1315252.8333333333
1220,2242916.666666667
1221,1357916.6666666667
1222,1565416.5833333333
1223,1409933.0833333333
1224,1165333.3333333335
1225,2253083.3333333335
1226,1188666.6666666667
1227,810833.3333333334
1228,250333.33333333355
1229,1058250.0
1230,2703333.333333334
1231,1637916.5833333333
1232,1128333.25
1233,1572500.0
1234,2104083.333333333
1235,1316666.5
1236,2006333.333333333
1237,1783166.6666666663
1238,292500.0
1239,1585000.0
1240,1562749.9166666667
1241,2434916.6666666665
1242,588583.25
1243,1732353.0833333335
1244,321623.0833333333
1245,899500.0
1246,1636895.0833333335
1247,1762083.3333333335
1248,1813775.4166666667
1249,1755083.3333333335
1250,1531999.9166666667
1251,1031919.5
1252,1993333.3333333335
1253,676666.5833333333
1254,1465583.3333333335
1255,1551166.5833333333
1256,1413333.3333333335
1257,2321333.333333334
1258,1717833.3333333335
1259,1933250.0
1260,917500.0
1261,1100833.3333333335
1262,1297999.9166666667
1263,1294833.3333333335
1264,471166.58333333326
1265,2057283.6666666667
1266,1639099.75
1267,1801666.6666666667
1268,471666.6666666667
1269,2178000.0
1270,2187436.4166666665
1271,1304000.0
1272,1581666.6666666667
1273,1605833.3333333335
1274,7453750.000000002
1275,1729583.3333333335
1276,1086666.5833333333
1277,600749.9166666667
1278,2959166.666666667
1279,2369166.6666666665
1280,1525099.7499999998
1281,1505202.8333333333
1282,824333.3333333334
1283,1363183.0000000002
1284,2272500.0
1285,2219916.666666667
1286,926922.5
1287,1964166.6666666667
1288,1194016.4166666667
1289,1051999.9166666667
1290,1483333.3333333335
1291,1533166.6666666667
1292,428855.41666666657
1293,353750.0
1294,360416.6666666667
1295,1659933.0000000002
1296,2083250.0
1297,2646666.666666667
1298,1420000.0
1299,1276666.5833333333
1300,2511666.666666667
1301,1584583.25
1302,1355416.5833333333
1303,2844166.666666667
1304,1522775.4166666667
1305,2015000.0
1306,715083.3333333334
1307,898333.3333333334
1308,2620833.3333333335
1309,1103333.3333333335
1310,404083.3333333334
1311,2285666.666666667
1312,1899750.0
1313,922500.0
1314,559083.25
1315,751166.5833333334
1316,586166.5833333334
1317,958750.0
1318,2091583.333333333
1319,1172666.6666666667
1320,2192333.3333333335
1321,1865000.0
1322,836250.0
1323,2158333.3333333335
1324,2308000.0
1325,1573202.8333333333
1326,1260833.3333333335
1327,2216666.6666666665
1328,1745416.6666666667
1329,1279749.9999999998
1330,897666.6666666667
1331,1070252.8333333333
1332,2053561.7500000002
1333,914500.0
1334,1812436.4166666665
1335,1262500.0
1336,1223333.3333333335
1337,1862083.333333333
1338,418333.3333333334
1339,2351666.666666667
1340,2646666.666666667
1341,1963311.7500000002
1342,1769395.0833333335
1343,836000.0
1344,270789.75000000006
1345,1925000.0
1346,1133333.3333333335
1347,1044166.5833333333
1348,2834166.6666666674
1349,831250.0
1350,1335833.25
1351,472083.3333333334
1352,1859500.0
1353,2089083.3333333335
1354,667499.9166666667
1355,2871666.666666667
1356,1637916.5833333333
1357,2646666.666666667
1358,1727916.5833333333
1359,913791.6666666667
1360,720000.0
1361,693666.6666666667
1362,1701250.0
1363,1453536.1666666667
1364,753919.5
1365,651958.3333333334
1366,2450833.3333333335
1367,1097916.5833333333
1368,1991666.6666666667
1369,1127916.6666666667
1370,1170833.3333333335
1371,785333.3333333334
1372,1362083.3333333335
